000001,sutherland1997,1
000001,hockey2000,1
000001,mcgann2001,1
000001,schreibman2004,1
000002,king2003,0
000002,alonzo2006,1
000002,glassner2004,0
000002,gee2004,1
000002,frasca2003,0
000002,fable2005,0
000002,ryan2001,1
000002,cowart1977,0
000002,mendelson1978,0
000002,pynchon1964,4
000002,rollings2003,1
000002,salen2004,3
000002,propp1968,1
000002,juul2005,4
000002,zimmerman2004,1
000002,montfort2003,1
000002,campbell1949,2
000002,kucklich2996,0
000002,erickson1996,1
000002,davis1998,0
000002,ulmer2002,0
000002,bolter1999,1
000002,aarseth2000,2
000002,bateman2005,0
000002,eskelinen2004,0
000002,natkin2006,2
000002,szulborski2005,0
000002,tronstad2001,4
000002,frye1957,2
000002,tosca2003,6
000002,jenkins2004,2
000002,neugebauer2006,1
000002,kimbrell2006,1
000002,elder2006,0
000002,losh2006,1
000002,novak2005,1
000002,aarseth2004,2
000002,aarseth1997,1
000002,vogler1998,0
000002,kelly2004,1
000003,bender1994,2
000003,woods1995,1
000003,cobb1997,0
000003,oed2006,0
000003,thomas1999,1
000003,minkel2003,1
000003,about2006a,0
000003,haywood1998,1
000003,bass1999,2
000003,meulen2003,1
000003,bender1986,1
000003,hay1894,1
000003,geertz1973,1
000003,shiroma2000,1
000003,britton1997,1
000003,zhao2004,1
000003,bates2003,1
000003,hinton1860,1
000003,brown2001,1
000003,hunt1997,0
000003,friedman2005,1
000003,public2006,0
000003,novick1988,1
000003,becker1932,0
000003,west2003,1
000003,jessop2004,0
000003,haskell1984,0
000003,kornblith2001,2
000003,songster1850,1
000003,plewe1997,0
000003,about2006,2
000003,green2001,0
000003,ghapery2004,1
000003,karamanski1990,1
000003,borgman2000,1
000003,greenberg1998,2
000003,haskell1977,1
000003,mabry,0
000003,ayers1999,4
000003,murray1997,2
000003,tenopir2004,1
000003,delaney1999,1
000003,historynet2006,1
000003,kelley1978,1
000003,cole1994,3
000003,rosenzweig2003,0
000003,cox1997,1
000004,marvet2006,1
000004,dutt1962,0
000004,hayles2002,0
000004,anderson2003,0
000004,figure04,1
000004,bia2003,0
000004,table1,1
000004,chilton2006,1
000004,figure01,1
000004,rahtz2005,1
000004,figure03,1
000004,figure02,1
000004,dreyfus2003,0
000004,muller1894,1
000005,sinclair2003,1
000005,braffort1984,1
000005,rockwell2003,1
000005,schmid2006,1
000005,ramsay2003,1
000005,queneau1964,1
000005,starynkevitch1990,1
000005,braffortsd,1
000005,reggiani1999,1
000005,motte1986b,1
000005,bergens1975,1
000005,mcgann2001,2
000005,queneau1961,1
000005,oulipo1981,2
000005,olsen1993,1
000005,queneau1965,1
000005,bens1980,6
000005,benabou1980,1
000005,motte1986a,6
000005,khmelev2001,1
000009,rothstein2002,1
000009,jerz2002,2
000009,mcgonigal2007,1
000009,costikyan2007,1
000009,brucker1976,0
000009,crowther2007,2
000009,nps1994,1
000009,example05,1
000009,adams2001b,1
000009,carter2002,2
000009,harrington2007,1
000009,figure19,1
000009,example01,1
000009,gillogly1977,1
000009,figure25,1
000009,anderson1990,1
000009,figure04,1
000009,douglass2007,1
000009,hutcheon1988,2
000009,plotkin1995,1
000009,figure21,2
000009,section04,3
000009,briceno2000,2
000009,ryan2001,2
000009,gilbert2005,2
000009,bloom2002,3
000009,selfe2007,1
000009,hafner1996,1
000009,vanvleck2001,1
000009,herz1997,0
000009,dalenberg2006,1
000009,brucker2005b,0
000009,wilcox1990,1
000009,wilcox2002,1
000009,freeman1975,2
000009,knuth1998,4
000009,juul2005,1
000009,crowther1975,2
000009,brucker2005,2
000009,montfort2003,2
000009,robinett2000,1
000009,example04,1
000009,nelson2001,4
000009,section05,1
000009,kidder1981,1
000009,figure22,1
000009,chaplin2007,1
000009,bennahum1998,1
000009,anderson1985,4
000009,au2002,1
000009,keller2007,0
000009,cordella2001,2
000009,levy1984,3
000009,figure39,2
000009,section03,1
000009,kraley2004,1
000009,crowther1977,6
000009,woods2007,2
000009,mann2004,0
000009,buckles1985,3
000009,figure23,2
000009,turkle1995,1
000009,adams2001c,0
000009,figure40,1
000009,crowther2001,5
000009,cadre2004,1
000009,douglass2006,1
000009,park1994,2
000009,raymond1996,2
000009,section02,2
000009,oneill1990,2
000009,figure38,2
000009,cahill2001,2
000009,crowther1976,39
000009,woods1998,0
000009,adams2001a,1
000009,au2000,1
000009,lawrence2002,4
000009,murray1997,2
000009,gilbert2007,1
000009,brucker2005a,2
000009,hafner1994,3
000009,example02,1
000009,aarseth1997,3
000009,howell1990,1
000009,jerz2000,0
000009,poole2000,3
000009,aarseth2001,1
000009,mann2003,1
000009,toomey199x,1
000009,schwartz1999,1
000009,jerz2005,3
000009,dalenberg2004,1
000009,dibbell2002,1
000009,gamespynd,1
000009,juul2001,0
000009,eskelinen2002,1
000010,downing2000,1
000010,morgan2006,0
000010,marshall1989,0
000010,note14,1
000010,ong2002,2
000010,firth2007,1
000010,eve2004,1
000010,meier1994,1
000010,dollahite2005,1
000010,short2007b,1
000010,anderson2006,1
000010,nelsonnd,0
000010,donahue2002,1
000010,maher2006,2
000010,jerz2001,1
000010,woods2005,0
000010,vansina1985,1
000010,nelson1997,1
000010,short2007a,1
000010,jerz2000b,1
000010,coyne2003,1
000010,jasper2005,0
000010,nepstad2006b,1
000010,elliott1993,1
000010,shiovitz2004a,1
000010,jerz2000a,1
000010,lee2006,1
000010,nelson2007,0
000010,roberts2006,1
000010,roberts2007c,0
000010,nelson2001,7
000010,eve2005,0
000010,montfort2003b,1
000010,lott2004,1
000010,hooker1991,1
000010,powell2006,1
000010,maher2005,0
000010,eve2002,1
000010,roberts2007b,0
000010,shiovitz2004,0
000010,granade2007,1
000010,vaniersel1998,2
000010,moyise2001,1
000010,brasslantern2007,0
000010,cadre1998,1
000010,watts2000,1
000010,stevens2001,1
000010,montfort2003a,7
000010,kopteltsev2006,1
000010,crowther1976,0
000010,reed2005,1
000010,rhoads1982,1
000010,marcus1993,1
000010,berg2004,0
000010,raif2007,1
000010,bates1997,1
000010,nepstad2006a,1
000010,roberts2007a,0
000011,kittler1999,2
000011,bukatman2003,1
000011,marks2000,1
000011,darley2000,1
000011,manovich2001,1
000011,james1989,1
000011,krauss1993,2
000011,crary1990,1
000011,cae2001,1
000011,willis2005,2
000011,greenwald2004,1
000011,enzensberger1974,1
000011,weibel2002,1
000011,cae2002,1
000011,manovich1999,1
000011,lunenfeld2000,2
000011,nichols1991,1
000012,hoover2004b,1
000012,hoover2007,2
000012,sinclair2003,1
000012,faulkner1978,1
000012,louw1993,1
000012,fish1980,9
000012,burrows2002a,1
000012,cooper1840,1
000012,golding1955,2
000012,addison1694,1
000012,trillin1998,1
000012,more1909,1
000012,mcgann2004,7
000012,hoover1999,1
000012,swift1726,1
000012,sinclair2004,2
000012,bnc2001,0
000012,shillingsburg2006,0
000012,burrows2002b,2
000012,morris1895,1
000012,hoover2004a,2
000012,chomsky1975,3
000012,chomsky2000,2
000012,sampson2005,3
000012,boswell1791,1
000012,bradford,1
000012,dickens1858,1
000012,chomsky1986,1
000012,goldfield2006,1
000012,halliday1981,0
000012,pope1715,1
000012,hume1748,1
000012,griffith1896,1
000012,hoover2006,5
000012,burrows2007,1
000012,davies2007,0
000012,bosworth1898,1
000012,biber1995,1
000012,hoover2004c,1
000012,stubbs1996,1
000015,gille1986,2
000015,bush1928,0
000015,stiegler1998,0
000015,bush1939,4
000015,bush1945,10
000015,dennett1993,1
000015,bush1967,5
000015,spar2001,2
000015,meyrowitz1991,1
000015,nelson1991,2
000015,bush1933,3
000015,beniger1986,3
000015,bush1970,14
000015,weaver1950a,1
000015,bush1963,0
000015,oren1991,1
000015,nyce1991,31
000015,shurkin1996,4
000015,hayles1993,0
000015,mindell2000,1
000015,bush1959,13
000015,vandam1999,2
000015,burke1991,14
000015,farkas-conn1990,1
000015,weaver1950,0
000015,nelson1999,1
000015,hatt1968,1
000015,hayles1999,2
000015,guattari1995,1
000015,bagg1961,1
000015,eldredge2004,2
000015,owens1991,15
000015,hartree2000,2
000015,delanda1994,5
000015,wells1938,1
000015,hazen1940,1
000015,smith1991,2
000015,ziman2003,1
000015,ceruzzi1998,5
000015,edwards1997,1
000015,engelbart1999,1
000015,bush1965,3
000016,rockwell2004,1
000016,willinsky2004,1
000016,quamen2008,1
000016,warwick2006,1
000016,shapiro1996,2
000016,chambers2006,0
000016,mla2006,2
000016,tei2008,1
000016,cca2006,2
000016,shapiro2001,0
000016,hayles2007,1
000016,selber2004,1
000016,warwick2007,1
000017,nelson2005,1
000017,strickland2007,0
000017,montfort2007,0
000017,kendall2007,0
000017,hayles2008,1
000017,rettberg2007,0
000017,hayles2003,0
000017,hayles2007,0
000017,hayles2007a,0
000018,simanowski2007,3
000018,baetens2003,1
000018,murray1995,1
000018,peterson2006,1
000018,reas2007,2
000019,lynch2001,1
000019,elkins1999,1
000019,bearman2005,1
000019,note14,1
000019,barrett1989,1
000019,aberer2004,1
000019,eakins1999,1
000019,bush1945,1
000019,unsworth2001,2
